Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
Total                       6.608         100.00
Energy Sum: -567.6184692382812

#################### Molecule alkane_14_carbons: 44 atoms, 14 C atoms ####################

Running on cuda:0 with 44 atoms, 14 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.54
 - DispersionD3             0.003          39.68
 - Halogen                  0.004          50.98
 - Repulsion                0.001           8.79
Integrals                   0.313          24.55
 - Overlap                  0.311          99.45
 - Core Hamiltonian         0.002           0.54
SCF                         0.954          74.83
 - Interaction Cache        0.001           0.08
